idnJudge	JUDGE_CODE	JUDGE_NAME	JUDGE_ST_ADDRESS	JUDGE_CITY	JUDGE_STATE	JUDGE_ZIP_1	JUDGE_ZIP_2	JUDGE_PHONE_NO	datCreatedOn	datModifiedOn	blnActive	blnSkippedOnWheel	blnLastOnWheel	blnSkippedOnWheelMA	blnLastOnWheelMA	intOrderMA	intOrderMM
126	AA	ATENAIDE, ANTHONY  							2003-08-10 11:31:57.427	2011-02-10 10:40:22.000	0	1	0	1	0	507	505
127	AAA	<ALL JUDGES>							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
984	AAJ	JENKINS, ARKESIA							2020-02-20 15:14:20.877	2020-02-20 15:14:20.877	1	1	0	1	0	1	1
493	AAK	KHAN, AMIENA A.							2010-11-12 13:49:14.000	2010-11-12 13:49:14.000	1	1	0	1	0	889	902
967	AAN	ANDERSON, AMELIA							2019-11-22 09:10:05.047	2019-11-22 09:10:05.047	1	1	0	1	0	1	1
1000	AAO	OWENS, ALFREDIA							2020-03-03 13:47:06.090	2020-03-03 13:47:06.090	1	1	0	1	0	1	1
617	AAS	SWINK, ARWEN A.							2017-01-05 15:06:40.000	2017-01-05 15:06:40.000	1	1	0	1	0	886	-190
376	AAT	TABADDOR, A. ASHLEY							2005-12-09 13:30:02.000	2005-12-09 13:30:02.000	1	1	0	1	0	-1245	886
128	AAV	VOMACKA, ALAN A.							2003-08-10 11:31:57.427		1	1	0	1	0	-733	-15057
801	ABE	BEHNE, AUDRA R.							2018-08-30 09:31:52.000	2018-08-30 09:31:52.000	1	1	0	1	0	-4069	-7564
450	ABM	BROWN, ALISON M.							2010-04-23 16:30:30.000	2010-04-23 16:30:30.000	1	1	0	1	0	904	275
452	ABT	BROWN, ALISON M. (TEMP)							2010-04-27 14:21:38.000	2010-04-28 14:34:55.000	0	1	0	1	0	434	-165
540	AC2	CHUGH, AMIT  							2015-06-11 16:20:55.000	2015-06-11 16:20:55.000	1	1	0	1	0	-432	-3406
129	ACB	BOYES, ARVID C.							2003-08-10 11:31:57.427		0	1	0	1	0	1	737
472	ACH	HOOGASIAN, AMY C.							2010-10-08 15:25:59.000	2017-04-18 16:10:12.000	1	1	0	1	0	-538	807
867	ACL	LITTLE, ANNA C.							2018-12-19 14:24:58.420	2018-12-19 14:24:58.420	1	1	0	1	0	906	451
1075	ACT	CARROLL-TIPTON, ANDREA							2020-11-09 10:33:29.577	2020-11-09 10:33:29.577	1	1	0	1	0	1	1
994	ADG	GEORGE, AMBER D							2020-02-21 15:40:51.363	2020-02-21 15:40:51.363	1	1	0	1	0	1	1
1131	ADL	LEE, ALEXANDER							2021-06-16 10:00:23.283	2021-06-16 10:00:23.283	1	1	0	1	0	1	1
461	ADM	MARTINEZ, ANIBAL D.							2010-09-01 14:43:28.000	2010-09-01 14:43:28.000	1	1	0	1	0	344	856
130	ADP	PETRONE, ANTHONY D., JR.							2003-08-10 11:31:57.427		0	1	0	1	0	1	475
383	AED	DAW, ALISON E							2006-05-18 11:45:42.000	2006-05-18 11:45:42.000	1	1	0	1	0	368	126
131	AEG	GONZALEZ, ALBERTO E.							2003-08-10 11:31:57.427		1	1	0	1	0	1	398
638	AEM	MAINGOT, ANTHONY E.							2017-03-03 09:57:17.000	2017-03-03 09:57:17.000	1	1	0	1	0	901	-2048
805	AEP	PERRY, ANNE  							2018-08-31 11:46:09.000	2018-10-24 22:23:15.000	0	1	0	1	0	-299	-899
969	AHO	HONG, ANDREA							2019-11-25 15:48:03.440	2019-11-25 15:48:03.440	1	1	0	1	0	1	1
997	AJB	JOHN-BAPTISTE, ALLAN							2020-03-02 09:06:49.853	2020-11-09 12:08:01.800	1	1	0	1	0	1	1
941	AJC	CABORN, ANDREW J.							2019-09-18 08:12:52.350	2019-09-18 08:12:52.350	1	1	0	1	0	1	1
744	AJD	DICAMILLO, ANGELO J.							2018-01-25 15:50:28.000	2018-01-25 15:50:28.000	1	1	0	1	0	-538	-2109
346	AJG	GREER, ANNE J.							2004-09-14 08:15:16.310	2020-02-20 11:07:39.700	1	1	0	1	0	1	1
132	AJR	RIEFKOHL, ALBERTO J.							2003-08-10 11:31:57.427		1	1	0	1	0	909	847
1042	AJS	JEANNOPOULOS, AMANDA							2020-07-07 14:20:54.233	2020-09-30 15:35:44.427	1	1	0	1	0	1	1
874	AKN	KHAN, ANWER A.							2019-02-05 14:15:19.340	2019-02-05 14:15:19.340	1	1	0	1	0	-685	870
847	AKP	PERRY, ANNE KRISTINA							2018-10-24 22:25:26.000	2018-10-24 22:25:26.000	1	1	0	1	0	-1157	-1398
1021	AKR	KOPPENHOFER ANDREA							2020-05-28 10:10:22.207	2020-06-02 09:18:30.720	1	1	0	1	0	1	1
908	ALB	BURGESS, ABRAHAM L.							2019-06-26 21:37:42.790	2019-10-21 14:44:23.757	1	1	0	1	0	889	909
816	ALM	MEYER, ABBY L.							2018-09-04 10:49:23.000	2018-09-04 10:49:23.000	1	1	0	1	0	-258	887
133	ALP	PAGE, ALAN L.							2003-08-10 11:31:57.427		1	1	0	1	0	-4396	-10612
134	ALR	REESE, AGNELIS L.							2003-08-10 11:31:57.427		1	1	0	1	0	-2152	-11317
806	ALS	SIMONS, ANITA L.							2018-08-31 11:51:11.000	2018-09-26 15:14:10.000	1	1	0	1	0	-1414	891
135	AMC	COSME, ANGEL M.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
136	AMD	DEGAETO, ANTHONY M.							2003-08-10 11:31:57.427		0	1	0	1	0	1	475
995	AML	MANN, ANA M. L.							2020-02-24 12:13:26.613	2020-02-24 12:13:26.613	1	1	0	1	0	1	1
851	AMM	MCDERMOTT, ANN M.							2018-10-29 10:58:12.000	2019-08-23 22:22:49.480	0	1	0	1	0	839	881
634	AMN	NGUYEN, AN MAI							2017-03-02 15:59:24.000	2017-03-02 15:59:24.000	1	1	0	1	0	727	861
510	AMP	PRICE, ABIGAIL M.							2013-02-04 16:00:22.000	2013-02-04 16:00:22.000	1	1	0	1	0	341	-1852
772	AMS	MUNSON, ANGELA  							2018-07-03 14:48:41.000	2018-07-03 14:48:41.000	1	1	0	1	0	-111	-4130
488	AND	SLOAN, ANDREA  							2010-10-27 17:53:13.000	2010-10-27 17:53:13.000	1	1	0	1	0	502	-563
1015	ANP	PETTY AARON R.							2020-04-23 09:18:26.700	2020-04-23 09:18:26.700	1	1	0	1	0	1	1
137	AO	OPACIUCH, ADAM  							2003-08-10 11:31:57.427	2009-12-28 15:25:49.000	1	1	0	1	0	-4078	-12994
584	APA	PARTIDA, ANA  							2016-06-06 13:51:26.000	2016-06-06 13:51:26.000	1	1	0	1	0	-1756	-14136
1114	APL	PERL, ADAM							2021-03-24 10:32:00.747	2021-03-24 10:32:00.747	1	1	0	1	0	1	1
395	ARA	ARTHUR, ANDREW R.							2006-11-03 13:20:32.000	2006-11-03 13:20:32.000	1	1	0	1	0	-38	-3024
503	ARD	DORFMAN, ARLENE E.							2011-07-08 15:54:37.000	2011-07-08 15:54:37.000	1	1	0	1	0	-1258	-1960
572	ARK	KANE, ALISON R.							2016-05-10 10:56:48.000	2016-05-17 13:33:12.000	1	1	0	1	0	-90	773
922	ARL	LARSEN, ALEXANDRA R.							2019-08-29 13:51:13.010	2019-08-29 13:51:13.010	1	1	0	1	0	1	1
138	ASE	ELSTEIN, ANNETTE S.							2003-08-10 11:31:57.427		1	1	0	1	0	488	505
139	ASG	GARCY, ANNIE S.							2003-08-10 11:31:57.427		1	1	0	1	0	908	173
824	ASH	HARTYE, ALICE SONG							2018-09-18 09:43:02.000	2018-09-18 09:43:02.000	1	1	0	1	0	1	1
475	ASL	SEGAL, ALICE  							2010-10-14 14:51:14.000	2010-10-14 14:51:14.000	1	1	0	1	0	854	834
140	ASM	MURRY, ANTHONY S.							2003-08-10 11:31:57.427		1	1	0	1	0	513	732
821	ASR	RANASINGHE, ARYA S.							2018-09-11 15:56:06.000	2018-09-11 15:56:06.000	1	1	0	1	0	840	895
332	ATG	GIATTINA, ANTHONY T.							2003-08-07 11:21:06.537		1	1	0	1	0	-1244	-6948
514	ATL	LEE, AMY T.							2013-04-05 16:48:36.000	2013-04-05 16:48:36.000	1	1	0	1	0	483	703
1132	ATP	POBJECKY, ARTIE							2021-06-16 10:04:59.993	2021-06-16 10:04:59.993	1	1	0	1	0	1	1
494	AVP	POCZTER, AVIVA L.							2010-11-12 14:15:09.000	2010-11-23 10:36:14.000	1	1	0	1	0	879	905
987	AWC	CALVELLI, ANDREW							2020-02-20 15:33:50.317	2020-02-20 15:33:50.317	1	1	0	1	0	1	1
936	BAB	BURGIE, BREA C.							2019-09-12 15:34:28.883	2019-09-12 15:34:28.883	1	1	0	1	0	1	1
141	BAN	NELSON, BARBARA A.							2003-08-10 11:31:57.427		1	1	0	1	0	704	620
142	BAR	BARTOLOMEI, RICO J.							2003-08-10 11:31:57.427		1	1	0	1	0	484	908
380	BAT	TAYLOR, BRUCE A.							2006-03-03 13:26:40.000	2006-03-03 13:26:40.000	1	1	0	1	0	1	714
143	BAZ	ZUNIGA, BERTHA A.							2003-08-10 11:31:57.427		1	1	0	1	0	408	-5288
556	BB1	BANIC, BRANKA  							2016-02-02 10:15:52.000	2016-02-02 10:15:52.000	1	1	0	1	0	-1199	-4056
955	BB2	BURKE, BRIAN							2019-11-18 22:00:20.747	2019-11-18 22:00:20.747	1	1	0	1	0	1	1
