"table_name	field_name	name	Constraints  (PK/NULL)"||||
"A_TblCase	IDNCASE	int	NO"|||| 
"A_TblCase	ALIEN_CITY	varchar	YES"||||
"A_TblCase	ALIEN_STATE	varchar	YES"||||
"A_TblCase	ALIEN_ZIPCODE	varchar	YES"||||
"A_TblCase	NAT	varchar	YES"||||
"A_TblCase	LANG	varchar	YES"||||
"A_TblCase	CUSTODY	varchar	YES"||||
"A_TblCase	SITE_TYPE	varchar	YES"||||
"A_TblCase	E_28_DATE	datetime	YES"||||
"A_TblCase	ATTY_NBR	varchar	YES"||||
"A_TblCase	CASE_TYPE	varchar	YES"||||
"A_TblCase	UPDATE_SITE	varchar	YES"||||
"A_TblCase	LATEST_HEARING	datetime	YES"||||
"A_TblCase	LATEST_TIME	varchar	YES"||||
"A_TblCase	LATEST_CAL_TYPE	varchar	YES"||||
"A_TblCase	UP_BOND_DATE	datetime	YES"||||
"A_TblCase	UP_BOND_RSN	varchar	YES"||||
"A_TblCase	CORRECTIONAL_FAC	varchar	YES"||||
"A_TblCase	RELEASE_MONTH	varchar	YES"||||
"A_TblCase	RELEASE_YEAR	varchar	YES"||||
"A_TblCase	INMATE_HOUSING	varchar	YES"||||
"A_TblCase	DATE_OF_ENTRY	datetime	YES"||||
"A_TblCase	C_ASY_TYPE	varchar	YES"||||
"A_TblCase	C_BIRTHDATE	datetime	YES"||||
"A_TblCase	C_RELEASE_DATE	datetime	YES"||||
"A_TblCase	UPDATED_CITY	varchar	YES"||||
A_TblCaseUPDATED_ZIPCODEvarcharYES||||
"A_TblCase	UPDATED_STATE	varchar	YES"||||
"A_TblCase	ADDRESS_CHANGEDON	datetime	YES"||||
"A_TblCase	ZBOND_MRG_FLAG	varchar	YES"||||
"A_TblCase	GENDER	varchar	YES"||||
"A_TblCase	DATE_DETAINED	datetime	YES"||||
"A_TblCase	DATE_RELEASED	datetime	YES"||||
"A_TblCase	LPR	bit	YES"|| ||
"A_TblCase	DETENTION_DATE	datetime	YES"||||
"A_TblCase	DETENTION_LOCATION	varchar	YES"||||
"A_TblCase	DCO_LOCATION	varchar	YES"||||
